avg_conf_cancel_interval,conflict_hist_steps,delta_val_probe_acc,delta_val_probe_loss,epoch,eval_every_steps,event,global_step,lr,seed,val_probe_acc,val_probe_loss,val_probe_size
0.8546314835548401,1,0.03971119155091929,0.0008614489317800844,2,1,eval,40,0.001,2,0.6209386298802786,0.6802417306693452,277
0.6832538843154907,1,0.09386281566929733,-0.016753899061292543,2,1,eval,44,0.001,2,0.6028880867501889,0.6738330764891008,277
0.6243376731872559,1,0.021660651002980313,-0.0033804042675005253,2,1,eval,45,0.001,2,0.6245487377531692,0.6704526722216003,277
0.7049626111984253,1,-0.018050541301066314,-0.0005784738365062214,2,1,eval,46,0.001,2,0.6064981964521029,0.6698741983850941,277
0.6462860107421875,1,0.0036101085184283566,-0.001517212132684631,2,1,eval,47,0.001,2,0.6101083049705313,0.6683569862524095,277
0.6193414330482483,1,0.02166064981949456,-0.002032833839581749,2,1,eval,59,0.001,2,0.6028880881488539,0.6727492286410143,277
0.8303940296173096,1,0.018050541085886995,-0.008062790232014505,2,1,eval,66,0.001,2,0.6064981958065653,0.6639231766173986,277
0.725659966468811,1,0.021660650034673767,-0.00520299509544242,2,1,eval,67,0.001,2,0.628158845841239,0.6587201815219562,277
0.2725030183792114,1,0.0361010821717741,-0.017613994946118372,2,1,eval,71,0.001,2,0.6317689537141298,0.6536506500485141,277
0.4534758925437927,1,0.050541515384770475,-0.03398856660519267,2,1,eval,74,0.001,2,0.6209386292347409,0.6563839546609872,277
0.6694927215576172,1,0.014440432997817165,-0.004368529423049217,2,1,eval,75,0.001,2,0.635379062232558,0.652015425237938,277
0.5280181169509888,1,-0.025270757477205974,0.0054869406490118955,2,1,eval,76,0.001,2,0.610108304755352,0.6575023658869499,277
0.7873122096061707,1,0.02888086621081354,0.0029370040239410367,2,1,eval,78,0.001,2,0.6245487379683484,0.666711465116012,277
0.5097813606262207,1,0.02888086621081354,-0.0011344394959267312,3,1,eval,81,0.001,2,0.6064981964521029,0.6783665803795688,277
0.5989861488342285,1,0.018050541301066203,0.01768973114688477,3,1,eval,83,0.001,2,0.6064981964521029,0.7108341629754765,277
0.7372032403945923,1,0.003610108088069941,0.036621215756619474,3,1,eval,84,0.001,2,0.6101083045401728,0.747455378732096,277
0.7958782315254211,1,0.0072202166064981865,0.030036660308011554,3,1,eval,85,0.001,2,0.617328521146671,0.7774920390401076,277
0.7237006425857544,1,-0.010830324909747335,0.03698173046972786,3,1,eval,86,0.001,2,0.6064981962369237,0.8144737695098354,277
0.7413972616195679,1,0.007220216391318979,0.020487379941699246,3,1,eval,87,0.001,2,0.6137184126282427,0.8349611494515347,277
0.8094210028648376,1,0.0036101083032491488,-0.008245967570625012,3,1,eval,88,0.001,2,0.6173285209314918,0.8267151818809096,277
0.7025092244148254,1,0.007220216821677394,0.02143150568008423,3,1,eval,89,0.001,2,0.6245487377531692,0.8481466875609939,277
0.31269901990890503,1,0.01444043256745875,-0.07520660725741612,3,1,eval,90,0.001,2,0.638989170320628,0.7729400803035777,277
0.7322774529457092,1,-0.003610108088069941,-0.008478777072920218,3,1,eval,91,0.001,2,0.635379062232558,0.7644613032306575,277
0.7483900785446167,1,0.010830325124926543,-0.021146871983359516,3,1,eval,92,0.001,2,0.6462093873574846,0.743314431247298,277
0.8335624933242798,1,-0.0036101085184283566,-0.013602269685655699,3,1,eval,93,0.001,2,0.6425992788390562,0.7297121615616423,277
0.5780958533287048,1,-0.03971119112056076,-0.022868453595612404,3,1,eval,94,0.001,2,0.6028880877184954,0.7068437079660299,277
0.3846801519393921,1,0.043321299208630704,-0.0065972026074405665,3,1,eval,98,0.001,2,0.6101083041098143,0.7113890583334417,277
0.5851404070854187,1,0.02888086599563433,-0.013159836887883025,3,1,eval,102,0.001,2,0.6209386292347409,0.7036563807876531,277
0.8146888017654419,1,0.01805054173142473,-0.008137732421448107,3,1,eval,106,0.001,2,0.6101083045401728,0.6848554058195452,277
0.8582659363746643,1,0.014440432997817165,-0.0002454702174190526,3,1,eval,107,0.001,2,0.62454873753799,0.6846099356021261,277
0.6785648465156555,1,-0.007220215960960563,0.014297961973541495,3,1,eval,108,0.001,2,0.6173285215770294,0.6989078975756676,277
0.8221964836120605,1,-0.014440432997817165,0.030860674295184354,3,1,eval,109,0.001,2,0.6028880885792123,0.729768571870852,277
0.4510704278945923,1,0.010830324694568128,-0.015927735433681756,3,1,eval,110,0.001,2,0.6137184132737804,0.7138408364371702,277
0.7327843904495239,1,0.014440432567458639,-0.020504296686675083,3,1,eval,111,0.001,2,0.628158845841239,0.6933365397504951,277
0.5875009298324585,1,-0.0036101083032490378,-0.0015072103872195708,3,1,eval,112,0.001,2,0.62454873753799,0.6918293293632756,277
0.6518604755401611,1,0.02888086621081354,-0.011504718973318173,3,1,eval,115,0.001,2,0.6281588456260598,0.6884940098769398,277
0.7005270719528198,1,0.0036101085184283566,0.01255463090614295,3,1,eval,116,0.001,2,0.6317689541444882,0.7010486407830827,277
0.21461749076843262,1,-0.007220216391318979,-0.0007655142877076582,3,1,eval,117,0.001,2,0.6245487377531692,0.700283126495375,277
0.7342968583106995,1,-0.014440433212996373,0.001693623806165112,4,1,eval,118,0.001,2,0.6101083045401728,0.7019767503015402,277
0.5865848064422607,1,0.018050541301066314,0.030515622145862786,4,1,eval,122,0.001,2,0.6101083045401728,0.7907965265026161,277
0.6113441586494446,1,0.0,0.03847513624907406,4,1,eval,123,0.001,2,0.6101083045401728,0.8292716627516902,277
0.6931641101837158,1,0.00361010808806983,0.04602777656665347,4,1,eval,124,0.001,2,0.6137184126282427,0.8752994393183436,277
0.760052502155304,1,-0.00361010808806983,0.05499222132273096,4,1,eval,125,0.001,2,0.6101083045401728,0.9302916606410746,277
0.5249569416046143,1,0.01083032447938892,0.007206578116984996,4,1,eval,133,0.001,2,0.6028880881488539,1.0340624042796744,277
0.5099385976791382,1,0.014440432997817165,-0.03120423094890623,4,1,eval,135,0.001,2,0.610108304755352,1.056933999707122,277
0.409351646900177,1,0.0,-0.11421492964782431,4,1,eval,136,0.001,2,0.610108304755352,0.9427190700592978,277
0.546161413192749,1,-0.007220216176139771,0.006935681246678316,4,1,eval,137,0.001,2,0.6028880885792123,0.9496547513059761,277
0.7980968952178955,1,0.014440432997817165,-0.019136787536772504,4,1,eval,140,0.001,2,0.610108304755352,0.8509412291678281,277
0.6541835069656372,1,0.0072202166064981865,-0.006413889921098925,4,1,eval,141,0.001,2,0.6173285213618502,0.8445273392467292,277
0.46811342239379883,1,-0.0036101083032491488,-0.017367779563049912,4,1,eval,142,0.001,2,0.6137184130586011,0.8271595596836793,277
0.4929354786872864,1,0.0,-0.01485932518859201,4,1,eval,143,0.001,2,0.6137184130586011,0.8123002344950873,277
0.8207598924636841,1,-0.00361010808806983,-0.008345991480651738,4,1,eval,144,0.001,2,0.6101083049705313,0.8039542430144355,277
0.6363264322280884,1,0.0,0.004226988833733847,4,1,eval,145,0.001,2,0.6101083049705313,0.8081812318481694,277
0.6825048923492432,1,0.032490974514062576,-0.014814087414999788,4,1,eval,149,0.001,2,0.6209386294499201,0.8063039941047503,277
0.7056615948677063,1,0.007220216821677505,-0.011542530481565727,4,1,eval,150,0.001,2,0.6281588462715976,0.7947614636231846,277
0.5990792512893677,1,-0.01805054173142473,-0.006654351411743642,4,1,eval,151,0.001,2,0.6101083045401728,0.7881071122114409,277
0.7479249238967896,1,0.014440433212996373,0.010884046124206903,4,1,eval,152,0.001,2,0.6245487377531692,0.7989911583356478,277
0.6662440299987793,1,0.0036101083032490378,0.014387421444435056,4,1,eval,153,0.001,2,0.6281588460564183,0.8133785797800829,277
0.6758769750595093,1,0.0072202166064981865,0.012510691308803001,4,1,eval,154,0.001,2,0.6353790626629164,0.8258892710888859,277
0.3868509531021118,1,0.0072202166064982976,-0.0002916298188027078,4,1,eval,155,0.001,2,0.6425992792694147,0.8255976412700832,277
0.4784078598022461,1,0.0,-0.004704262160222017,4,1,eval,156,0.001,2,0.6425992792694147,0.8208933791098612,277
0.7533320188522339,1,0.0,0.0034978480115264166,5,1,eval,157,0.001,2,0.6425992792694147,0.8243912271213876,277
0.7530136108398438,1,-2.1517931880765673e-10,0.006079759085651726,5,1,eval,158,0.001,2,0.6425992790542354,0.8304709862070393,277
0.6788406372070312,1,-0.014440433643354789,0.010490965111591422,5,1,eval,159,0.001,2,0.6281588454108806,0.8409619513186307,277
0.5192133188247681,1,-0.0072202166064981865,0.011726558208465576,5,1,eval,160,0.001,2,0.6209386288043824,0.8526885095270963,277
0.5777757167816162,1,0.010830324909747335,0.009680989094159154,5,1,eval,161,0.001,2,0.6317689537141298,0.8623694986212554,277
0.4368216395378113,1,0.010830325124926432,0.011475066200490547,5,1,eval,162,0.001,2,0.6425992788390562,0.873844564821746,277
0.6136071681976318,1,-0.014440432782637957,0.02111696680530306,5,1,eval,163,0.001,2,0.6281588460564183,0.8949615316270491,277
0.7242565155029297,1,0.014440433212996484,0.024581140989861416,5,1,eval,164,0.001,2,0.6425992792694147,0.9195426726169105,277
0.6239097118377686,1,-0.0036101083032491488,0.021304757586455003,5,1,eval,165,0.001,2,0.6389891709661656,0.9408474302033655,277
0.6421024799346924,1,-0.0072202166064981865,0.01708189804201099,5,1,eval,166,0.001,2,0.6317689543596674,0.9579293282453765,277
0.6804597973823547,1,0.0,0.019393723363910764,5,1,eval,167,0.001,2,0.6317689543596674,0.9773230516092872,277
0.6068240404129028,1,0.0036101083032490378,0.017807921347635314,5,1,eval,168,0.001,2,0.6353790626629164,0.9951309729569225,277
0.6355478763580322,1,-2.1517920778535427e-10,0.007414110515952532,5,1,eval,169,0.001,2,0.6353790624477372,1.002545083472875,277
0.6242802739143372,1,2.1517920778535427e-10,0.01024350814440611,5,1,eval,170,0.001,2,0.6353790626629164,1.0127885916172812,277
0.49157196283340454,1,-0.010830324694568016,0.0009884842896721313,5,1,eval,171,0.001,2,0.6245487379683484,1.0137770759069533,277
0.6186357736587524,1,-0.0036101083032491488,0.0044026807327131046,5,1,eval,172,0.001,2,0.6209386296650993,1.0181797566396664,277
0.5251561999320984,1,-0.0036101083032490378,0.005826941035714794,5,1,eval,173,0.001,2,0.6173285213618502,1.0240066976753812,277
0.5431514978408813,1,-0.0036101085184283566,0.005548632532250686,5,1,eval,174,0.001,2,0.6137184128434219,1.029555330207632,277
0.5818631052970886,1,0.0036101083032491488,0.00665537652556214,5,1,eval,175,0.001,2,0.617328521146671,1.036210706733194,277
0.5591900944709778,1,0.0,0.0064482107919907605,5,1,eval,176,0.001,2,0.617328521146671,1.0426589175251848,277
0.4927508234977722,1,-0.0036101083032491488,0.006304382632355221,5,1,eval,177,0.001,2,0.6137184128434219,1.04896330015754,277
0.6071496605873108,1,0.0,0.008289044084101471,5,1,eval,178,0.001,2,0.6137184128434219,1.0572523442416415,277
0.471274733543396,1,0.0072202166064981865,0.007280893919700215,5,1,eval,179,0.001,2,0.6209386294499201,1.0645332381613417,277
0.5275390148162842,1,0.010830324694568128,0.007268780405340847,5,1,eval,180,0.001,2,0.6317689541444882,1.0718020185666826,277
0.619545578956604,1,0.014440433212996373,0.008646950609847437,5,1,eval,181,0.001,2,0.6462093873574846,1.08044896917653,277
0.5758088827133179,1,0.0072202166064981865,0.008400127560653337,5,1,eval,182,0.001,2,0.6534296039639828,1.0888490967371833,277
0.4356527328491211,1,-0.0036101083032490378,0.005296693381850126,5,1,eval,183,0.001,2,0.6498194956607337,1.0941457901190335,277
0.6522501707077026,1,-0.0036101083032491488,0.0048566826414115916,5,1,eval,184,0.001,2,0.6462093873574846,1.099002472760445,277
0.6576288938522339,1,-0.0036101083032491488,0.0040379414059192875,5,1,eval,185,0.001,2,0.6425992790542354,1.1030404141663643,277
0.5965271592140198,1,0.0,0.0016028394767955145,5,1,eval,186,0.001,2,0.6425992790542354,1.1046432536431599,277
0.6468760967254639,1,-0.0036101083032490378,-0.00029742287384482147,5,1,eval,187,0.001,2,0.6389891707509864,1.104345830769315,277
0.6821408271789551,1,-0.010830324909747335,-0.0003621819217280997,5,1,eval,188,0.001,2,0.628158845841239,1.103983648847587,277
0.6786364316940308,1,0.0,-0.0007696031233035416,5,1,eval,189,0.001,2,0.628158845841239,1.1032140457242834,277
0.43874597549438477,1,0.0,1.2179574381265823e-05,5,1,eval,190,0.001,2,0.628158845841239,1.1032262252986647,277
0.7079241275787354,1,0.0,0.00017607276620412726,5,1,eval,191,0.001,2,0.628158845841239,1.1034022980648688,277
0.5392122268676758,1,0.0036101083032491488,0.0004495182192283398,5,1,eval,192,0.001,2,0.6317689541444882,1.1038518162840971,277
0.4114479422569275,1,0.0,0.0004913509967954255,5,1,eval,193,0.001,2,0.6317689541444882,1.1043431672808925,277
0.4386901259422302,1,0.0,0.00043239361112301644,5,1,eval,194,0.001,2,0.6317689541444882,1.1047755608920156,277
0.5777077674865723,1,0.0,5.5687737378962154e-05,5,1,eval,195,0.001,2,0.6317689541444882,1.1048312486293945,277
0.8441392183303833,1,0.05415162476391566,-0.000593810305268283,1,1,eval,33,0.001,3,0.6101083051857105,0.6815336703823792,277
0.7935481667518616,1,0.07942238224112164,5.858318900375803e-05,2,1,eval,41,0.001,3,0.6137184130586011,0.6851140116526332,277
0.7257657051086426,1,0.05415162497909498,6.244866856597309e-05,2,1,eval,66,0.001,3,0.6209386300954578,0.6778632436848719,277
0.9079293608665466,1,0.06498194924330447,-0.021216406073380933,2,1,eval,69,0.001,3,0.6389891716117032,0.6604245576187161,277
0.45188671350479126,1,0.0324909749444211,-0.055149737032742285,2,1,eval,71,0.001,3,0.6245487381835276,0.6570283284256174,277
0.9085384607315063,1,0.025270759951767086,-0.000714443650916996,2,1,eval,77,0.001,3,0.6245487383987068,0.6698781796310783,277
0.7870213985443115,1,0.010830324909747224,-0.0015632583346177897,3,1,eval,88,0.001,3,0.6064981966672821,0.6621791186745847,277
0.563201904296875,1,0.028880866425992857,-0.0025385465432590237,3,1,eval,89,0.001,3,0.635379063093275,0.6596405721313257,277
0.8631806373596191,1,-2.1517920778535427e-10,-0.0015113917498812413,3,1,eval,90,0.001,3,0.6353790628780958,0.6581291803814444,277
0.8255614042282104,1,0.007220216391318979,0.0007230843877964466,3,1,eval,91,0.001,3,0.6425992792694147,0.6588522647692409,277
0.5523563623428345,1,-0.018050541301066314,-0.0011178530510582707,3,1,eval,92,0.001,3,0.6245487379683484,0.6577344117181826,277
0.5973681807518005,1,-0.010830324264209601,0.0004239557882509404,3,1,eval,93,0.001,3,0.6137184137041388,0.6581583675064335,277
0.6815202236175537,1,0.039711190905381666,0.06319845863197682,3,1,eval,97,0.001,3,0.6281588464867768,0.7250656866424781,277
0.26121199131011963,1,-0.007220216391318979,-0.03815325976278805,3,1,eval,98,0.001,3,0.6209386300954578,0.68691242687969,277
0.6463590860366821,1,-0.007220216391318979,-0.02936521161764538,3,1,eval,99,0.001,3,0.6137184137041388,0.6575472152620446,277
0.8449621796607971,1,0.0036101083032490378,0.0029234031907918734,3,1,eval,100,0.001,3,0.6173285220073879,0.6604706184528365,277
0.63727867603302,1,-0.010830325340105751,0.008703795150729277,3,1,eval,101,0.001,3,0.6064981966672821,0.6691744136035658,277
0.45182740688323975,1,0.0,-0.005499757799430904,3,1,eval,102,0.001,3,0.6064981966672821,0.6636746558041349,277
0.7731713056564331,1,0.007220217036856713,-0.004009174525952952,3,1,eval,103,0.001,3,0.6137184137041388,0.6596654812781819,277
0.44244807958602905,1,-2.1517920778535427e-10,-0.007361626797204424,3,1,eval,104,0.001,3,0.6137184134889596,0.6523038544809775,277
0.7950488924980164,1,0.021660649604315352,-0.0031804950228666584,3,1,eval,105,0.001,3,0.635379063093275,0.6491233594581108,277
0.7487097978591919,1,0.00361010808806983,0.0034657959903620084,3,1,eval,106,0.001,3,0.6389891711813448,0.6525891554484728,277
0.8592784404754639,1,-0.0036101083032490378,0.0080990655757891,3,1,eval,107,0.001,3,0.6353790628780958,0.660688221024262,277
0.570289671421051,1,-0.03249097429888348,-0.00026771673656977857,3,1,eval,108,0.001,3,0.6028880885792123,0.6604205042876922,277
0.7164393663406372,1,0.018050541516245522,0.005004853117767216,3,1,eval,109,0.001,3,0.6209386300954578,0.6654253574054594,277
0.8508991599082947,1,-2.1517920778535427e-10,0.0035537412450632466,3,1,eval,110,0.001,3,0.6209386298802786,0.6689790986505226,277
0.8370192646980286,1,-0.0072202166064981865,0.011188787243426424,3,1,eval,111,0.001,3,0.6137184132737804,0.680167885893949,277
0.8404876589775085,1,-0.007220216821677505,0.02989771564084276,3,1,eval,112,0.001,3,0.6064981964521029,0.7100656015347918,277
0.5032960176467896,1,2.1517920778535427e-10,-0.016955158555550742,3,1,eval,113,0.001,3,0.6064981966672821,0.6931104429792411,277
0.2677794098854065,1,0.0685920571161952,-0.0720954429802052,4,1,eval,118,0.001,3,0.6173285213618502,0.6805587636865003,277
0.7947286367416382,1,0.018050541085886995,-0.014338836988387116,4,1,eval,119,0.001,3,0.6353790624477372,0.6662199266981131,277
0.786345362663269,1,-0.010830324694568016,0.04619333911888868,4,1,eval,120,0.001,3,0.6245487377531692,0.7124132658170018,277
0.5050332546234131,1,-0.0036101083032491488,0.004295323729945455,4,1,eval,121,0.001,3,0.6209386294499201,0.7167085895469473,277
0.5071194767951965,1,0.03249097451406269,-0.0390320749489409,4,1,eval,122,0.001,3,0.6534296039639828,0.6776765145980064,277
0.5432212352752686,1,2.1517920778535427e-10,-0.03222029798728032,4,1,eval,123,0.001,3,0.653429604179162,0.645456216610726,277
0.7959324717521667,1,-0.043321300607295665,0.007729038649948006,4,1,eval,124,0.001,3,0.6101083035718663,0.6531852552606741,277
0.3739297389984131,1,0.028880868470195442,-0.01693165345312453,4,1,eval,128,0.001,3,0.6281588469171352,0.6554917968567529,277
0.7026705741882324,1,0.018050540225170164,0.010313016197741609,4,1,eval,129,0.001,3,0.6462093871423054,0.6658048130544945,277
0.6936239004135132,1,6.455376233560628e-10,0.0339073829272164,4,1,eval,130,0.001,3,0.646209387787843,0.6997121959817109,277
0.5468411445617676,1,-0.0036101085184282455,0.019154935967620967,4,1,eval,131,0.001,3,0.6425992792694147,0.7188671319493318,277
0.7620019912719727,1,0.0,0.024920941905424487,4,1,eval,132,0.001,3,0.6425992792694147,0.7437880738547563,277
0.37974971532821655,1,-0.018050541085887106,-0.02096567063555399,4,1,eval,133,0.001,3,0.6245487381835276,0.7228224032192023,277
0.5486271381378174,1,-0.007220218220342356,-0.014074926341914096,4,1,eval,134,0.001,3,0.6173285199631853,0.7087474768772882,277
0.7180300354957581,1,0.03610108507669352,-0.050777621002403794,4,1,eval,138,0.001,3,0.6101083054008897,0.7166314576937404,277
0.6538928151130676,1,0.021660649389136144,-0.03409986698240153,4,1,eval,139,0.001,3,0.6317689547900258,0.6825315907113388,277
0.8568881154060364,1,0.003610108088069941,0.007703857516553891,4,1,eval,140,0.001,3,0.6353790628780958,0.6902354482278927,277
0.6331164240837097,1,0.00361010808806983,0.01809620706613313,4,1,eval,141,0.001,3,0.6389891709661656,0.7083316552940259,277
0.7431817650794983,1,-0.02166064981949456,0.03234536768296992,4,1,eval,142,0.001,3,0.617328521146671,0.7406770229769958,277
0.49570512771606445,1,0.0072202166064981865,-0.0016345246173844474,4,1,eval,143,0.001,3,0.6245487377531692,0.7390424983596113,277
0.28267836570739746,1,0.0072202166064981865,-0.04775955121870079,4,1,eval,144,0.001,3,0.6317689543596674,0.6912829471409105,277
0.39552801847457886,1,0.018050541516245522,-0.03598753661455223,4,1,eval,145,0.001,3,0.6498194958759129,0.6552954105263583,277
0.6457999348640442,1,-0.021660649389136144,0.0020152416470248236,4,1,eval,146,0.001,3,0.6281588464867768,0.6573106521733831,277
0.775336503982544,1,-0.018050541085887106,0.01924112751165452,4,1,eval,147,0.001,3,0.6101083054008897,0.6765517796850377,277
0.6143423914909363,1,0.0,0.014491694068220151,4,1,eval,148,0.001,3,0.6101083054008897,0.6910434737532578,277
0.5614991188049316,1,0.0,0.002982357994313678,4,1,eval,149,0.001,3,0.6101083054008897,0.6940258317475715,277
0.306957483291626,1,0.0036101083032490378,-0.016143859508665814,4,1,eval,151,0.001,3,0.6028880887943915,0.6735568950322561,277
0.5965231657028198,1,0.0252707579075645,-0.011463012505954828,4,1,eval,152,0.001,3,0.628158846701956,0.6620938825263013,277
0.49761033058166504,1,0.014440432352279431,0.003158877472584809,4,1,eval,153,0.001,3,0.6425992790542354,0.6652527599988861,277
0.8027852177619934,1,-0.018050541085886995,0.014350839039909302,4,1,eval,154,0.001,3,0.6245487379683484,0.6796035990387954,277
0.5870034694671631,1,-0.0036101083032491488,0.014446922588004174,4,1,eval,155,0.001,3,0.6209386296650993,0.6940505216267996,277
