avg_conf_cancel_interval,conflict_hist_steps,delta_val_probe_acc,delta_val_probe_loss,epoch,eval_every_steps,event,global_step,lr,seed,val_probe_acc,val_probe_loss,val_probe_size
0.567450761795044,1,-0.010830324909747224,0.010183417624945235,4,1,eval,156,0.001,3,0.610108304755352,0.7042339392517448,277
0.6953283548355103,1,0.0,0.012166595846306971,5,1,eval,157,0.001,3,0.610108304755352,0.7164005350980518,277
0.4973081946372986,1,0.0,-0.00046221400856538697,5,1,eval,158,0.001,3,0.610108304755352,0.7159383210894864,277
0.6675109267234802,1,0.014440433212996373,-0.006240124736882291,5,1,eval,159,0.001,3,0.6245487379683484,0.7096981963526041,277
0.6010950803756714,1,-2.1517920778535427e-10,-0.0014545639929789411,5,1,eval,160,0.001,3,0.6245487377531692,0.7082436323596252,277
0.7641901969909668,1,0.010830324909747224,0.004172263593019587,5,1,eval,161,0.001,3,0.6353790626629164,0.7124158959526448,277
0.7065575122833252,1,-0.010830324264209601,0.014592547063793093,5,1,eval,162,0.001,3,0.6245487383987068,0.7270084430164379,277
0.7438944578170776,1,-0.0072202166064981865,0.020408718809754367,5,1,eval,163,0.001,3,0.6173285217922087,0.7474171618261922,277
0.331160306930542,1,0.0036101083032491488,0.009798414870720085,5,1,eval,164,0.001,3,0.6209386300954578,0.7572155766969123,277
0.4099974036216736,1,0.014440432997817165,0.005693988464369193,5,1,eval,165,0.001,3,0.635379063093275,0.7629095651612815,277
0.7368971109390259,1,-0.0036101083032491488,0.012726689934300262,5,1,eval,166,0.001,3,0.6317689547900258,0.7756362550955818,277
0.6750175952911377,1,-0.0072202166064981865,0.01993945617538062,5,1,eval,167,0.001,3,0.6245487381835276,0.7955757112709624,277
0.8040591478347778,1,0.0,0.023842712386850873,5,1,eval,168,0.001,3,0.6245487381835276,0.8194184236578133,277
0.5829956531524658,1,0.0,0.009700045043380623,5,1,eval,169,0.001,3,0.6245487381835276,0.8291184687011939,277
0.5019838809967041,1,0.0036101083032491488,0.0002661222585271794,5,1,eval,170,0.001,3,0.6281588464867768,0.8293845909597211,277
0.6974098682403564,1,0.0072202166064981865,0.0037343592419951666,5,1,eval,171,0.001,3,0.635379063093275,0.8331189502017162,277
0.728535532951355,1,0.007220216391318979,0.0031938032122725835,5,1,eval,172,0.001,3,0.6425992794845939,0.8363127534139888,277
0.7512995004653931,1,-0.0072202166064981865,-0.00018559358610570342,5,1,eval,173,0.001,3,0.6353790628780958,0.8361271598278831,277
0.4442285895347595,1,0.0,0.0013295033348165175,5,1,eval,174,0.001,3,0.6353790628780958,0.8374566631626996,277
0.45274800062179565,1,-0.0036101083032491488,0.004759109622735069,5,1,eval,175,0.001,3,0.6317689545748466,0.8422157727854347,277
0.6078323125839233,1,-0.0036101083032490378,-0.001416260585027529,5,1,eval,176,0.001,3,0.6281588462715976,0.8407995122004072,277
0.7044674754142761,1,0.0072202166064981865,-0.005605424784581148,5,1,eval,177,0.001,3,0.6353790628780958,0.835194087415826,277
0.6862508058547974,1,0.00361010808806983,-0.009244871698992352,5,1,eval,178,0.001,3,0.6389891709661656,0.8259492157168337,277
0.6926864981651306,1,0.0036101083032491488,-0.006062842663444812,5,1,eval,179,0.001,3,0.6425992792694147,0.8198863730533889,277
0.7010413408279419,1,-0.0036101083032491488,-0.003775776293303501,5,1,eval,180,0.001,3,0.6389891709661656,0.8161105967600853,277
0.6831741333007812,1,0.0,-0.005698592654204138,5,1,eval,181,0.001,3,0.6389891709661656,0.8104120041058812,277
0.7798346281051636,1,0.010830324694568128,-0.005910948295455576,5,1,eval,182,0.001,3,0.6498194956607337,0.8045010558104256,277
0.7898159623146057,1,-0.0036101083032491488,-0.005961533487918946,5,1,eval,183,0.001,3,0.6462093873574846,0.7985395223225067,277
0.6612510085105896,1,0.0036101083032491488,-0.004496940206534572,5,1,eval,184,0.001,3,0.6498194956607337,0.7940425821159721,277
0.6068334579467773,1,0.0,-0.004345973476175824,5,1,eval,185,0.001,3,0.6498194956607337,0.7896966086397963,277
0.6483466625213623,1,0.0036101083032490378,-0.0036603253240620193,5,1,eval,186,0.001,3,0.6534296039639828,0.7860362833157343,277
0.48016107082366943,1,0.0036101083032491488,-0.0015962958766234658,5,1,eval,187,0.001,3,0.6570397122672319,0.7844399874391108,277
0.7983222603797913,1,-0.0036101083032491488,-0.0008973094100125367,5,1,eval,188,0.001,3,0.6534296039639828,0.7835426780290983,277
0.6979600191116333,1,0.0072202166064981865,-0.001429832153802324,5,1,eval,189,0.001,3,0.6606498205704809,0.782112845875296,277
0.7821840643882751,1,-0.0036101083032490378,-0.0013388690104984002,5,1,eval,190,0.001,3,0.6570397122672319,0.7807739768647975,277
0.7673547863960266,1,0.0,-0.0007847980041366664,5,1,eval,191,0.001,3,0.6570397122672319,0.7799891788606609,277
0.6780351996421814,1,0.0,-0.0009527811074514503,5,1,eval,192,0.001,3,0.6570397122672319,0.7790363977532094,277
0.6922357678413391,1,0.0,-0.00039593471947130254,5,1,eval,193,0.001,3,0.6570397122672319,0.7786404630337381,277
0.5653648376464844,1,0.0,-3.2994721340329214e-05,5,1,eval,194,0.001,3,0.6570397122672319,0.7786074683123978,277
0.6868817806243896,1,0.0,-6.698830463403027e-05,5,1,eval,195,0.001,3,0.6570397122672319,0.7785404800077638,277
0.45993709564208984,1,0.007220215960960563,0.001521840422592402,2,1,eval,50,0.001,5,0.6028880879336747,0.665099024772644,277
0.7748412489891052,1,0.025270757692385293,-0.00621281569615173,2,1,eval,53,0.001,5,0.617328521146671,0.655065404809339,277
0.7998650670051575,1,0.0036101083032490378,-0.0016203021314600274,2,1,eval,54,0.001,5,0.6209386294499201,0.6534451026778789,277
0.8171602487564087,1,0.010830324909747335,0.004209320037373621,2,1,eval,55,0.001,5,0.6317689543596674,0.6576544227152525,277
0.4792101979255676,1,-0.0036101085184283566,0.00011507956990264301,2,1,eval,56,0.001,5,0.628158845841239,0.6577695022851552,277
0.5449256896972656,1,0.04332129963898912,-0.033166456738964345,2,1,eval,59,0.001,5,0.6209386296650993,0.6586663991965972,277
0.43580204248428345,1,0.025270757477206085,-0.01995042063268948,2,1,eval,67,0.001,5,0.6028880881488539,0.6792874732172446,277
0.8203170299530029,1,0.0036101083032491488,0.0044714582525865465,2,1,eval,71,0.001,5,0.6028880881488539,0.673132412270088,277
0.6010152697563171,1,0.028880866425992746,-0.010229835871754966,2,1,eval,73,0.001,5,0.6173285213618502,0.6528263987186583,277
0.5428677797317505,1,-0.007220216821677394,0.023621846622508325,2,1,eval,74,0.001,5,0.6101083045401728,0.6764482453411667,277
0.30622005462646484,1,0.05415162368801962,-0.03662988812484469,3,1,eval,79,0.001,5,0.6245487377531692,0.6519644705827485,277
0.43815863132476807,1,0.021660649604315352,-0.004537483845376777,3,1,eval,80,0.001,5,0.6462093873574846,0.6474269867373718,277
0.2566952109336853,1,0.03249097429888348,-0.017743650756588125,3,1,eval,83,0.001,5,0.62454873753799,0.6543734219960787,277
0.5425000786781311,1,0.01805054151624541,-0.016139584327863,3,1,eval,84,0.001,5,0.6425992790542354,0.6382338376682157,277
0.49294185638427734,1,0.014440433428175692,0.001124922764430436,3,1,eval,85,0.001,5,0.6570397124824111,0.6393587604326462,277
0.5478273034095764,1,-0.028880865780455123,0.015820803840237874,3,1,eval,86,0.001,5,0.628158846701956,0.655179564272884,277
0.5676506757736206,1,-0.01805054313008969,0.01761319749191781,3,1,eval,87,0.001,5,0.6101083035718663,0.6727927617648018,277
0.5846277475357056,1,-2.1517920778535427e-10,-0.0005781900151111685,3,1,eval,88,0.001,5,0.6101083033566871,0.6722145717496907,277
0.5086382627487183,1,0.046931409771261645,-0.025064238142020523,3,1,eval,89,0.001,5,0.6570397131279487,0.6471503336076702,277
0.5883830785751343,1,-0.007220216821677394,-0.005126154164544872,3,1,eval,90,0.001,5,0.6498194963062713,0.6420241794431253,277
0.5876495838165283,1,-0.010830325555284959,0.03663802254501225,3,1,eval,91,0.001,5,0.6389891707509864,0.6786622019881375,277
0.7752573490142822,1,0.0,0.05492504043269253,3,1,eval,92,0.001,5,0.6389891707509864,0.7335872424208301,277
0.6248536705970764,1,-0.0072202166064981865,0.0020477629740746073,3,1,eval,93,0.001,5,0.6317689541444882,0.7356350053949047,277
0.4904515743255615,1,0.018050541516245522,-0.05644657669945319,3,1,eval,94,0.001,5,0.6498194956607337,0.6791884286954515,277
0.719301164150238,1,-0.018050541301066314,0.015006981063835911,3,1,eval,95,0.001,5,0.6317689543596674,0.6941954097592874,277
0.4181675910949707,1,0.039711190905381555,-0.08192801346417378,3,1,eval,98,0.001,5,0.6209386294499201,0.7410500684369772,277
0.7800657749176025,1,0.014440433212996373,-0.056227119067945974,3,1,eval,99,0.001,5,0.6353790626629164,0.6848229493690312,277
0.5972154140472412,1,-0.01083032534010564,-0.0011512526321066918,3,1,eval,100,0.001,5,0.6245487373228108,0.6836716967369245,277
0.5705890655517578,1,0.02166064981949467,-0.022988878862952533,3,1,eval,102,0.001,5,0.6137184132737804,0.6940753558912862,277
0.4862421154975891,1,0.025270757262026766,-0.038916890048808495,3,1,eval,103,0.001,5,0.6389891705358072,0.6551584658424777,277
0.7303961515426636,1,0.007220216391318979,-0.0076262160113572675,3,1,eval,104,0.001,5,0.6462093869271262,0.6475322498311205,277
0.746341347694397,1,-0.010830324049030393,0.01193698907156715,3,1,eval,105,0.001,5,0.6353790628780958,0.6594692389026876,277
0.7661517262458801,1,-2.1517931880765673e-10,0.007742149089647987,3,1,eval,106,0.001,5,0.6353790626629164,0.6672113879923356,277
0.8174728751182556,1,0.007220216391318979,0.016785281337125202,3,1,eval,107,0.001,5,0.6425992790542354,0.6839966693294608,277
0.4504238963127136,1,-0.007220217036856602,-0.020486641984553966,3,1,eval,108,0.001,5,0.6353790620173788,0.6635100273449068,277
0.5847930908203125,1,-0.0252707579075645,-0.00048599927433989887,3,1,eval,109,0.001,5,0.6101083041098143,0.6630240280705669,277
0.802697479724884,1,0.028880866641172065,0.0210145024401186,3,1,eval,110,0.001,5,0.6389891707509864,0.6840385305106855,277
0.5775302648544312,1,-0.0036101083032491488,-0.018041280740434984,3,1,eval,111,0.001,5,0.6353790624477372,0.6659972497702505,277
0.6861140727996826,1,0.0072202166064981865,-0.04018913279371572,3,1,eval,112,0.001,5,0.6425992790542354,0.6258081169765348,277
0.7001510858535767,1,-0.010830325770464166,-0.007211033725566307,3,1,eval,113,0.001,5,0.6317689532837713,0.6185970832509685,277
0.7577937841415405,1,0.0072202166064981865,0.002182546720608025,3,1,eval,114,0.001,5,0.6389891698902694,0.6207796299715765,277
0.6688132286071777,1,0.0036101085184283566,0.0021943066955042445,3,1,eval,115,0.001,5,0.6425992784086978,0.6229739366670808,277
0.8071081638336182,1,2.1517920778535427e-10,-0.004478904422009378,3,1,eval,116,0.001,5,0.642599278623877,0.6184950322450714,277
0.793161153793335,1,0.0036101083032491488,-0.007091348997522395,3,1,eval,117,0.001,5,0.6462093869271262,0.611403683247549,277
0.48626935482025146,1,2.1517920778535427e-10,0.006850466401138067,4,1,eval,118,0.001,5,0.6462093871423054,0.6182541496486871,277
0.46210139989852905,1,0.0036101083032490378,0.016334320986744255,4,1,eval,119,0.001,5,0.6498194954455544,0.6345884706354313,277
0.6921578645706177,1,-0.010830324909747224,0.02291319322930352,4,1,eval,120,0.001,5,0.6389891705358072,0.6575016638647349,277
0.7898526191711426,1,0.00361010808806983,0.020791019235707364,4,1,eval,121,0.001,5,0.642599278623877,0.6782926831004422,277
0.5790697932243347,1,0.03249097408370427,0.04415628566853835,4,1,eval,122,0.001,5,0.6750902527075813,0.7224489687689806,277
0.7200376987457275,1,-0.02166064981949467,0.050295936555638576,4,1,eval,123,0.001,5,0.6534296028880866,0.7727449053246191,277
0.5518189668655396,1,0.0036101083032491488,-0.014077297294182833,4,1,eval,124,0.001,5,0.6570397111913358,0.7586676080304363,277
0.43683958053588867,1,-0.007220215960960563,0.013019647839267234,4,1,eval,125,0.001,5,0.6498194952303752,0.7716872558697035,277
0.7450157999992371,1,-0.021660649173956936,0.06856441088962217,4,1,eval,126,0.001,5,0.6281588460564183,0.8402516667593257,277
0.7688551545143127,1,-0.02527075790756439,0.06891355316561476,4,1,eval,127,0.001,5,0.6028880881488539,0.9091652199249405,277
0.3838235139846802,1,0.014440432997817165,-0.05582280085835645,4,1,eval,128,0.001,5,0.617328521146671,0.853342419066584,277
0.6097508668899536,1,0.03610108195659478,-0.08360316843762716,4,1,eval,129,0.001,5,0.6534296031032658,0.7697392506289569,277
0.7042660713195801,1,-0.0036101076577114144,0.02544224918534177,4,1,eval,130,0.001,5,0.6498194954455544,0.7951814998142986,277
0.5983183979988098,1,0.010830325124926543,0.04538482438356006,4,1,eval,131,0.001,5,0.6606498205704809,0.8405663241978587,277
0.6645647883415222,1,-0.00361010808806983,0.05566784857842899,4,1,eval,132,0.001,5,0.6570397124824111,0.8962341727762877,277
0.6598577499389648,1,-0.018050541301066314,0.006518897597109774,4,1,eval,133,0.001,5,0.6389891711813448,0.9027530703733975,277
0.40830206871032715,1,0.01083032447938892,-0.09131556630995308,4,1,eval,134,0.001,5,0.6498194956607337,0.8114375040634444,277
0.516324520111084,1,-0.010830325340105751,-0.07816500063407283,4,1,eval,135,0.001,5,0.638989170320628,0.7332725034293716,277
0.6759536266326904,1,-0.0072202166064981865,0.00548067430726884,4,1,eval,136,0.001,5,0.6317689537141298,0.7387531777366404,277
0.5423135757446289,1,0.01444043342817558,-0.00015532131229500923,4,1,eval,137,0.001,5,0.6462093871423054,0.7385978564243454,277
0.4658447504043579,1,0.014440433212996373,-0.029847537675058766,4,1,eval,138,0.001,5,0.6606498203553017,0.7087503187492866,277
0.5750088095664978,1,0.007220216821677394,-0.029632386102573127,4,1,eval,139,0.001,5,0.6678700371769791,0.6791179326467135,277
0.5988591909408569,1,0.007220216391318979,-0.006692592848078882,4,1,eval,140,0.001,5,0.6750902535682981,0.6724253397986346,277
0.632422924041748,1,-0.010830324909747224,0.014161329299534287,4,1,eval,141,0.001,5,0.6642599286585509,0.6865866690981689,277
0.46900588274002075,1,-0.014440433428175692,0.009174068697092808,4,1,eval,142,0.001,5,0.6498194952303752,0.6957607377952617,277
0.6742094159126282,1,0.0,0.005397347767000182,4,1,eval,143,0.001,5,0.6498194952303752,0.7011580855622619,277
0.7277796268463135,1,0.014440433212996373,0.00736560987221202,4,1,eval,144,0.001,5,0.6642599284433716,0.7085236954344739,277
0.6587206125259399,1,0.014440433428175692,0.0014413024974644362,4,1,eval,145,0.001,5,0.6787003618715473,0.7099649979319383,277
0.567514181137085,1,-0.007220216821677505,0.005530204368412228,4,1,eval,146,0.001,5,0.6714801450498697,0.7154952023003506,277
0.7266680598258972,1,0.0036101087336075643,0.02330638796413853,4,1,eval,147,0.001,5,0.6750902537834773,0.7388015902644891,277
0.7253203392028809,1,0.003610108088069941,0.027260749671433326,4,1,eval,148,0.001,5,0.6787003618715473,0.7660623399359224,277
0.5411239862442017,1,-0.003610107872890733,0.00947389792018849,4,1,eval,149,0.001,5,0.6750902539986565,0.7755362378561109,277
0.4845925569534302,1,0.010830324694568128,-0.007782270546854653,4,1,eval,150,0.001,5,0.6859205786932246,0.7677539673092563,277
0.7055776119232178,1,0.003610107872890622,-0.005411400153748747,4,1,eval,151,0.001,5,0.6895306865661153,0.7623425671555075,277
0.7422314882278442,1,-0.010830324909747224,3.567434820450632e-05,4,1,eval,152,0.001,5,0.678700361656368,0.762378241503712,277
0.6898747086524963,1,-0.02166065003467388,0.013088214053143754,4,1,eval,153,0.001,5,0.6570397116216942,0.7754664555568558,277
0.7481300830841064,1,-0.021660649604315352,0.009153130682797106,4,1,eval,154,0.001,5,0.6353790620173788,0.7846195862396529,277
0.5796065330505371,1,0.018050541516245522,-0.004256151751060311,4,1,eval,155,0.001,5,0.6534296035336243,0.7803634344885926,277
0.6514828205108643,1,0.014440432997817165,-0.010256700674979635,4,1,eval,156,0.001,5,0.6678700365314415,0.7701067338136129,277
0.5235463380813599,1,2.1517920778535427e-10,-0.0011126331258767275,5,1,eval,157,0.001,5,0.6678700367466207,0.7689941006877362,277
0.6975002288818359,1,2.1517920778535427e-10,0.008771731427430263,5,1,eval,158,0.001,5,0.6678700369617999,0.7777658321151665,277
0.6266839504241943,1,0.00361010808806983,0.014128792049222016,5,1,eval,159,0.001,5,0.6714801450498697,0.7918946241643885,277
0.6274387836456299,1,0.007220216821677505,0.01965963022803574,5,1,eval,160,0.001,5,0.6787003618715473,0.8115542543924242,277
0.5517812967300415,1,-0.0072202166064981865,0.021032902415478727,5,1,eval,161,0.001,5,0.6714801452650491,0.832587156807903,277
0.67442786693573,1,-0.003610108088069941,0.020985466155764798,5,1,eval,162,0.001,5,0.6678700371769791,0.8535726229636678,277
0.6389394998550415,1,0.0,0.004587487193221218,5,1,eval,163,0.001,5,0.6678700371769791,0.858160110156889,277
0.3984111547470093,1,-2.1517920778535427e-10,0.002720240005947616,5,1,eval,164,0.001,5,0.6678700369617999,0.8608803501628366,277
0.5221823453903198,1,0.010830324909747335,0.0017753335973416107,5,1,eval,165,0.001,5,0.6787003618715473,0.8626556837601782,277
0.6342047452926636,1,2.1517920778535427e-10,0.007120264351152761,5,1,eval,166,0.001,5,0.6787003620867265,0.869775948111331,277
0.6736363172531128,1,-0.0072202166064981865,0.009936484619168184,5,1,eval,167,0.001,5,0.6714801454802283,0.8797124327304991,277
0.5326797962188721,1,-0.003610108088069941,0.013277286226568652,5,1,eval,168,0.001,5,0.6678700373921583,0.8929897189570678,277
0.6400375962257385,1,-0.0036101083032490378,0.01038793148977235,5,1,eval,169,0.001,5,0.6642599290889093,0.9033776504468402,277
0.5068390369415283,1,0.0036101083032490378,0.014010286718499354,5,1,eval,170,0.001,5,0.6678700373921583,0.9173879371653395,277
0.5531551837921143,1,0.0072202166064981865,0.0065841689867233155,5,1,eval,171,0.001,5,0.6750902539986565,0.9239721061520628,277
0.656825065612793,1,-0.0036101083032490378,0.0033549440466540403,5,1,eval,172,0.001,5,0.6714801456954075,0.9273270501987169,277
0.5977141857147217,1,-0.0072202166064981865,0.004442881591053216,5,1,eval,173,0.001,5,0.6642599290889093,0.9317699317897701,277
0.44128572940826416,1,0.0072202166064981865,0.004808518000027684,5,1,eval,174,0.001,5,0.6714801456954075,0.9365784497897978,277
0.6871155500411987,1,0.0036101083032490378,0.00363299734755973,5,1,eval,175,0.001,5,0.6750902539986565,0.9402114471373575,277
0.6523227691650391,1,0.010830324909747335,0.0027746870199265583,5,1,eval,176,0.001,5,0.6859205789084039,0.942986134157284,277
0.5754601955413818,1,-0.0036101083032491488,0.0049460031065269305,5,1,eval,177,0.001,5,0.6823104706051547,0.947932137263811,277
0.6548007726669312,1,0.0036101083032491488,0.0015694634578719002,5,1,eval,178,0.001,5,0.6859205789084039,0.9495016007216829,277
0.5772137641906738,1,0.0036101083032491488,-0.0022934735466857425,5,1,eval,179,0.001,5,0.689530687211653,0.9472081271749971,277
0.6880470514297485,1,0.0,-0.0033521400461988815,5,1,eval,180,0.001,5,0.689530687211653,0.9438559871287983,277
0.5610212087631226,1,0.0,-0.0008839226801903299,5,1,eval,181,0.001,5,0.689530687211653,0.9429720644486079,277
0.6813856363296509,1,0.0,0.0015906489282738745,5,1,eval,182,0.001,5,0.689530687211653,0.9445627133768818,277
0.5749715566635132,1,0.0036101083032490378,0.0019013419048020674,5,1,eval,183,0.001,5,0.693140795514902,0.9464640552816839,277
0.5614152550697327,1,0.0,0.0019265413284301758,5,1,eval,184,0.001,5,0.693140795514902,0.948390596610114,277
0.5754523277282715,1,-0.0036101083032490378,0.0008085499171315291,5,1,eval,185,0.001,5,0.689530687211653,0.9491991465272456,277
0.4171653985977173,1,-0.0072202166064982976,0.002202142016552,5,1,eval,186,0.001,5,0.6823104706051547,0.9514012885437976,277
0.5867835283279419,1,-0.0036101083032490378,0.0016368242377408082,5,1,eval,187,0.001,5,0.6787003623019057,0.9530381127815384,277
0.532762885093689,1,0.0,-0.0006340292386629587,5,1,eval,188,0.001,5,0.6787003623019057,0.9524040835428754,277
0.5962638854980469,1,-0.0036101083032491488,0.00042693903299872993,5,1,eval,189,0.001,5,0.6750902539986565,0.9528310225758742,277
0.643014132976532,1,-0.0036101083032490378,-0.00013765316147229534,5,1,eval,190,0.001,5,0.6714801456954075,0.9526933694144019,277
0.5720778703689575,1,0.0,-0.0003282445002118495,5,1,eval,191,0.001,5,0.6714801456954075,0.95236512491419,277
0.380876362323761,1,0.0,0.0005355421386470383,5,1,eval,192,0.001,5,0.6714801456954075,0.952900667052837,277
0.562669038772583,1,0.0,0.0008894022191043849,5,1,eval,193,0.001,5,0.6714801456954075,0.9537900692719414,277
0.5536333322525024,1,0.007220216391318979,0.0002280574843341876,5,1,eval,194,0.001,5,0.6787003620867265,0.9540181267562756,277
0.5097575187683105,1,0.0,0.00019389111212442245,5,1,eval,195,0.001,5,0.6787003620867265,0.9542120178684,277
